time,prevBugs,smelly,event
0,1,1,1
0,1,1,1
0,1,1,1
226,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
20,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
290,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
27,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
67,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
848,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1575,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
171,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
289,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1431,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
12,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
88,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
160,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
448,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
302,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
937,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
341,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
481,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
494,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
536,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
85,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1977,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
787,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1277,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
246,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
66,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
208,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
31174,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
7531,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
30884,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1239,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2267,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3275,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
9237,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
14795,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
56,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
292,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
276,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
168,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
132,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
41,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
59,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
335,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
597,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1725,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
23,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1387,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1583,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
367,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
34,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
12,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
349,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1362,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
440,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
399,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
60,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1182,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
22344,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2385,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
132,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1010,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
24,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6129,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
25297,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
21780,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
23936,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
964,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
992,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1654,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
11918,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4187,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
21377,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5321,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5325,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6366,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
284,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1079,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2769,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
284,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
28,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1323,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5899,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
17392,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6567,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2645,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2236,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3182,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1763,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5158,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
523,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
10588,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
32023,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
10567,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
7464,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
34817,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
1495,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
17515,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4045,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
76,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
171,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
635,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
53,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1923,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
780,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3918,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
196,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
211,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
998,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2268,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5172,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
10552,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
13405,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
7716,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4860,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2937,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
25652,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
641,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
309,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2979,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
11589,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
8883,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
21378,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1753,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
806,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
57,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1047,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
611,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
639,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
310,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
95,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4086,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1239,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2268,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
472,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3624,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
284,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
790,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
875,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2007,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
437,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
51,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
164,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
50,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1160,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5848,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
553,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
14612,0,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
9336,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
2750,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5325,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2268,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4266,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
11497,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
10357,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4700,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1158,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5638,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
19,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
2818,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1201,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
16388,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
21,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
25652,0,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6371,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
23252,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
17919,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
26676,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
17508,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
5848,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
11425,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
12958,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1047,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
327,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
564,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5392,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2879,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3487,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1129,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1055,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1781,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4723,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1632,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1347,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5369,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
10927,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1905,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
895,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1283,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1064,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2376,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
79,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1320,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
110,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
891,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
654,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
23,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
333,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2970,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2301,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1399,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
496,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
8,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
37237,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
11665,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
21976,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1116,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
344,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
751,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
110,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
958,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
8116,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1719,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
122,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
223,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
25866,0,0,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,0,1
9045,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
413,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4432,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4730,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3251,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
172,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6421,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
9516,0,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
9217,0,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
15414,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
4270,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1874,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3447,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5325,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2740,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
15291,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3069,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4618,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
171,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1689,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
739,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1242,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
5616,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5616,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5616,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
10916,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
23787,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
426,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
153,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
804,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2142,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
209,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
72,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
171,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2105,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6005,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
8,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
57,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
564,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4767,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3504,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3609,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
20,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5823,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
76,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1277,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2994,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1061,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
346,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2819,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
940,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1494,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4013,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1252,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2407,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
95,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1311,0,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1448,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
23,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1585,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
277,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
4158,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
2560,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5994,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
