time,prevBugs,smelly,event
0,1,1,1
98,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
97,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
266,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
390,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
262,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
863,0,0,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
241,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
340,0,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
306,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
848,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
191,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
953,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
719,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
333,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
695,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
3,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
1323,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
3,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
476,0,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,1
6,1,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,1
475,0,0,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
475,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
3,0,1,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1320,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,0,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1365,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1914,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
166,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
3262,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2446,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
2446,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
468,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
13,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3096,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
48,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
314,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
210,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
241,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
464,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
974,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
604,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
237,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
68,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2955,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
22,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
550,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
704,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1578,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
237,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
68,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
3,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
23,0,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
524,1,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
313,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
689,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
197,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
145,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
834,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
25,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
96,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
47,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
4,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
762,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
2203,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
96,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
47,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
4,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
764,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
229,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
551,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
1600,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
18,0,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
680,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
1,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
559,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
1048,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1609,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
2719,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
240,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
152,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
20,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
822,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1000,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
118,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2,0,0,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,1,1
48,0,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
20,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
1821,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
48,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
22,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1821,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
118,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
6,0,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
747,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
48,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
35,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
8,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
35,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
8,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
22,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
912,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
22,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
132,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
330,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
29,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
42,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
96,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
265,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
217,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2863,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1091,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
410,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3240,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
78,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
142,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,1,1
33295,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
86,0,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
32891,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
33486,0,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1682,0,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
27070,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
661,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
6723,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2548,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1840,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
8690,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
8063,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
35,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
673,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
684,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
334,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1260,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2258,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
788,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
493,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
604,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2134,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
157,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
841,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
285,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
513,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1195,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
625,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
44,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
216,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
748,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
44,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
29,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1151,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
94,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
768,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
628,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
45,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
1455,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
391,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
702,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
426,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
548,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
145,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
552,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
169,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
1992,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
648,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
483,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
170,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1580,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
609,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
2587,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
71,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
550,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1419,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
20,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
555,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
139,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
106,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
28,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
1269,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
640,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1776,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
653,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1147,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
84,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
105,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
143,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
7,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
526,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
15,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
127,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
821,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
148,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
43,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
121,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
338,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
16,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
159,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
198,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
358,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
868,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
149,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
885,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
31,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
373,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
606,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
213,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
6,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
427,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
416,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
281,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
20,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
474,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
23,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1618,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
6145,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2608,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
2347,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
4977,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
975,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
